path,sha256,size_bytes
.codex/agents/00-orchestrator.toml,fa6df112c0bc6ace4f049e8610cb65abd7832336ce93c21c469c4623210d8cd7,26239
.codex/agents/01-code-explorer.toml,294b09ccde83c043d8fb77161e6da0f5992f9c94bfae1e4cac099091cb8f60ef,25498
.codex/agents/02-requirements-traceability.toml,789d5bf1a17569b937b405dd35621c7ce9f1c99b5dc5098bddf3c3fab9ef09b1,25974
.codex/agents/03-architecture.toml,5beabea06447d1134ce23589107d39753084bc44e09c4c6a4bcd4393021415b5,26333
.codex/agents/04-ux-operations.toml,410fb244ade9f5f941e3a13fe13c556159cb72cefed3d398d6a8d9efe811ca99,25987
.codex/agents/05-domain-model.toml,ab18e87d4ab0ea1323a06c21784ae92aaa1f0b75e34f055942229639c5773edc,25912
.codex/agents/06-database.toml,67b954c63b748a02c8a591bb62f5dd88de7207e2da7f1bdb9c31df7c86aa3999,25996
.codex/agents/07-api-integration.toml,9ae218dd3b50c0951ac0b4fcfefa666955e74b17c79757e4158d624bf04b724d,25822
.codex/agents/08-security.toml,5c00d47065605c03550415d04abc809e13f536b0c8e65f2d3cb63342650599fd,26263
.codex/agents/09-testing-quality.toml,edfbf2f9aedb107b61a7a460cf7bff52ace6ccac55ba593b3e7480df3bf898bf,25953
.codex/agents/10-comex.toml,56b7611b619fa673568f55fa0f78486110a04d36e6a7cfe35508455bf23cabea,26771
.codex/agents/11-landed-cost.toml,167359e5c06314732a089abee9ecf35dc7f8b535cc7a42f0d1b3528977d13d54,26117
.codex/agents/12-fiscal.toml,740b50b2c98e3a9b183f13ad387ecb00d72809b76baa167d6e53a67a55c397f6,26604
.codex/agents/13-accounting.toml,7fde8fec5689026ef0b032b1eabc1d6c25546d28446a46b3ab3f7bae85cb765e,26633
.codex/agents/14-inventory-treasury.toml,505b79d60fc1506ae64b8f8106bfa230fe6ce9047a8e0e76ea56b17ac65c6b40,27008
.codex/agents/15-commercial.toml,2fd4109d7430042d73387f29b8c8b34a87751211e0b84b9630fca5bf0ad8bacb,27198
.codex/agents/16-procurement-crm.toml,d5190e8ca07fc95c2416f2e0a099cf17afa1c7f9e94f4fd491f182f17adf3779,27587
.codex/agents/17-platform-devops.toml,b6d3ec2ad6211acb51ed5d402ca85d417fd77d382a9f270d8860cfb80e2b7861,27436
.codex/agents/18-migration-release.toml,27be37fdd31279522cddc4bb6c9ca396ceb56bb0d6640fd08320af69ec970d91,26738
.codex/agents/19-pr-reviewer.toml,2d16d0b8da2d2f22d22376f0c1c67f72864db97193fd65682f4f90da719f2482,26062
.codex/agents/20-contradiction-researcher.toml,96a4682a300b93e192b03fb21b2f976eca3ba2a3712d70145ab6616b20de400f,25929
.codex/config.toml,5ba6dda1a13a5823a40fad72b0861c917e516906a2fbbc11a9e87e7ec42a67e6,574
.codex/hooks/block_dangerous_commands.py,edd727ac3064685fa2aab0a99fa8ccd45d26e4283c4777fb535bb2202c397175,686
.codex/hooks/block_secrets.py,7ea87e1fbe8094d5bac2d9be4067585b2e39ebf66d608d8c94aadbb2605b856a,575
.codex/hooks/session_context.py,df9c8b4a660dce8c18e27422a6ff23d33924bab0bed126e17fa8d3028ab6e5b4,561
.codex/hooks/subagent_context.py,cc6782d37ebe6ea8c698bd4544985ad2f2d01df51539c9508e692d6db2008548,438
.codex/hooks.json,0da0b8dd233be50b069c42d882428440e39835b3f9ee46f91d638ae011733507,1689
.codex/rules/default.rules,dd4c06549c49bf55f42500aad2ad1fe4a28897c90ac23a7fbb72890f016c4349,1917
.editorconfig,a6b98ea7cb6d61ed8d430dd0dffa46c87012b5cf859d4ce7207898954951fdcd,188
.env.example,135efb46496c0f0411b719de535aaa4fb0fc7be577aca1599b103cc0fc6811fa,361
.github/CODEOWNERS,9f5e8a2dc6fbba4495ffb0bd9a0391a9fb6210ba30bb23dd191c0ee1169966e2,113
.github/PULL_REQUEST_TEMPLATE.md,7a2726ae5741418dd00e4af6235f073ed9a1f9364315ae25bd97dd43a2c404c6,537
.github/workflows/spec-validation.yml,ec556e6787ceb0df563b2de42bf9bd23a31d4275bfe95e7c33e5d9f5f4a06b5e,300
.gitignore,4ef362680fa42901a0eda714646596a81b1de754ece28d51e5dfdfe85064f524,157
00_START_HERE.md,06d50eab80cb094e007d5767e42a5bbb3b63a782ef3bc4438bd4f7528d55c812,1993
AGENTS.md,82a67c840afa1a6f63e4769b65187fab48469c669a53d807af675069010a350c,20303
AGENT_PACK_MANIFEST.json,4db83f226e2238d20df582b5f6d68610e5e3e62d8c371217ef34ec750cb431f5,7314
AGENT_PACK_VALIDATION.json,06581cdd84567b933de331afff871273be244f56d5d527bdb9576670ea3f0e33,4534
BLUEPRINT_MANIFEST.json,ed32b1cf0810b7c135743fd59116f75c5cf21d07148ffa8a4ecd7086646d402e,1004
README.md,c48e28c19cc8a55de921184da59422fe6593eb6ca25daa277a5acead82cbd31c,1060
VALIDATION_BLUEPRINT_v3.0.0.md,69b23d8150bf38c7d08791432b582d02a9714492acfdad690e68e40fdc590f6c,64
VALIDATION_BLUEPRINT_v4.0.0.md,2f5864b1f162ad328b101258d4fbd6a6edd79582c8d0e753370d7749d9945713,903
VALIDATION_REPORT.json,b14dde74920d4f9250b7ef62aed540534ca2ce6c35839d2f2be399942143afd7,285
VALIDATION_REPORT.md,74d338a6f287059645a9365eaea12fa85f784887dc12b65e47c1ce630feb5b64,547
apps/api/AGENTS.md,9731c98d2010ff6bacbb5afde56bd011c3c29430044033664bbb2c4401bd5c0a,14964
apps/api/README.md,2fa9e4c81ceb2721d0a2cbffed37c860fbb66376b60f210aa1d3adedf1175047,75
apps/desktop/AGENTS.md,39e531eb69fc1c22bab9699432b64f1c740432facfd3d92097c63dfdff9afc07,14967
apps/desktop/README.md,aaf38a711f49051da1b84797918cffef247264a34687d14c52d9d2e24019fc78,93
apps/web/AGENTS.md,167171d50b9827b679cb351373001670e5a73f9dc450ecc3f1793271ee4b26f5,14911
apps/web/README.md,5012fe6279a1e12a4e7e2c3ccde06180bf0af6b4335380248d3a925cc92cc499,78
apps/worker/AGENTS.md,09cc1bc49809ee6b7b42b73de44d72faea8d3cf27f869211300f2ee265b655ce,14803
apps/worker/README.md,02a8813b3dea955859525b78a80330d32dfcdd22fa7d219e7bdd8a7c9a862574,108
docs/AGENTS.md,b3be6f2d7cf0d4b438246434f5c1e8a9117e067b5730fa88953e8e4727b3e7ab,14752
docs/adr/ADR_TEMPLATE.md,f3394ff3750b556ccc45ec0e87c29cd87eb94663e44d681b5322e5aed691b5dd,291
docs/agents/00_AGENT_SYSTEM_OVERVIEW.md,226964b35b3d412ffd5eead09482df9ca4f48b255d66fe1134d530603f461a7a,2200
docs/agents/01_AGENT_ROUTING_MATRIX.md,b72cbef784c6a3b10480b2636d7554ece05de330e6d8acf3d4a54a59fd406b78,1713
docs/agents/02_HANDOFF_PROTOCOL.md,cb242226e67ddb495d1a4f111b40ca70bbb1bd623e289e47d8db2ff35866b1a6,989
